00:00.0 Host bridge: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Host Bridge/DRAM Registers (rev 07)
00: 86 80 18 19 46 01 90 20 07 00 00 06 00 00 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00
40: 01 90 d1 fe 00 00 00 00 01 00 d1 fe 00 00 00 00
50: 03 00 00 00 2d 00 00 00 04 00 00 00 01 00 00 8f
60: 01 00 00 e0 00 00 00 00 01 80 d1 fe 00 00 00 00
70: 00 00 f0 ff 7f 00 00 00 00 04 00 00 00 00 00 00
80: 10 33 33 33 33 11 11 00 1a 00 00 00 00 00 00 00
90: 01 00 00 00 08 00 00 00 01 00 f0 6f 08 00 00 00
a0: 01 00 00 00 08 00 00 00 01 00 00 70 08 00 00 00
b0: 01 00 00 90 01 00 00 90 01 00 00 8f 01 00 00 90
c0: 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 09 00 10 01 71 2e 01 00 d8 08 04 96 00 40 07 00
f0: 00 00 00 00 c8 0f 03 00 00 00 00 00 00 00 00 00

00:01.0 PCI bridge: Intel Corporation 6th-10th Gen Core Processor PCIe Controller (x16) (rev 07)
00: 86 80 01 19 47 05 10 00 07 00 04 06 00 00 81 00
10: 00 00 00 00 00 00 00 00 00 01 01 00 f0 00 00 20
20: b0 92 f0 92 01 00 01 00 20 00 00 00 20 00 00 00
30: 00 00 00 00 88 00 00 00 00 00 00 00 ff 01 03 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 85 10 01 00 00 00 00 0c
80: 01 90 03 c8 08 00 00 00 0d 80 00 00 28 10 a5 06
90: 05 a0 01 00 18 02 e0 fe 00 00 00 00 00 00 00 00
a0: 10 00 42 01 01 80 00 00 2f 00 00 00 81 ac 61 02
b0: 40 00 42 50 80 25 14 00 00 00 48 00 08 00 00 00
c0: 00 00 00 00 80 0b 08 00 00 64 00 00 0e 00 00 00
d0: 42 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 c0 00 00 4e 01 01 20 00 00 00 00 e0 00 10 00
100: 02 00 01 14 00 00 00 00 00 00 00 00 00 00 00 00
110: 01 00 00 00 ff 00 00 80 00 00 00 00 00 00 00 00
120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
140: 05 00 01 1c 00 01 01 02 00 00 00 00 00 00 00 00
150: 01 00 01 00 00 00 00 00 00 90 d1 fe 00 00 00 00
160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1c0: 01 00 41 d9 00 00 00 00 00 00 11 00 10 50 06 00
1d0: 00 00 00 00 c1 31 00 00 00 00 00 00 00 00 00 00
1e0: 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00
1f0: 00 00 00 00 00 00 00 00 00 08 01 04 00 00 00 7c
200: 00 00 00 80 00 80 f4 00 b0 74 00 40 00 00 00 00
210: 00 00 00 00 0f 00 07 00 6a 05 50 06 6b 05 6b 05
